G90 G94
G17
G21
G28 G91 Z0
G90
G54
G0 Z5 F2000
G0 X19.017857142857142 Y-63.94265232974911
G0 X22.455357142857142 Y-34.05017921146953 Z-1.0
G0 X22.566964285714285 Y-34.193548387096776 Z-1.0
G0 X22.65625 Y-34.40860215053764 Z-1.0
G0 X22.767857142857146 Y-34.551971326164875 Z-1.0
G0 X22.90178571428571 Y-34.69534050179212 Z-1.0
G0 X23.035714285714285 Y-34.76702508960573 Z-1.0
G0 X23.169642857142858 Y-34.83870967741936 Z-1.0
G0 X23.28125 Y-34.91039426523297 Z-1.0
G0 X23.392857142857142 Y-34.91039426523297 Z-1.0
G0 X23.50446428571429 Y-34.982078853046595 Z-1.0
G0 X23.616071428571427 Y-35.053763440860216 Z-1.0
G0 X23.75 Y-35.12544802867383 Z-1.0
G0 X23.861607142857146 Y-35.26881720430107 Z-1.0
G0 X23.950892857142858 Y-35.55555555555556 Z-1.0
G0 Z5
G0 X19.0625 Y-31.039426523297493
G0 X19.0625 Y-31.039426523297493 Z-1.0
G0 X18.99553571428571 Y-31.397849462365592 Z-1.0
G0 X18.90625 Y-31.684587813620073 Z-1.0
G0 X18.81696428571429 Y-31.899641577060926 Z-1.0
G0 X18.705357142857142 Y-32.11469534050179 Z-1.0
G0 X18.638392857142854 Y-32.40143369175627 Z-1.0
G0 X18.59375 Y-32.75985663082437 Z-1.0
G0 X18.549107142857142 Y-33.11827956989247 Z-1.0
G0 X18.50446428571429 Y-33.47670250896057 Z-1.0
G0 X18.4375 Y-33.83512544802867 Z-1.0
G0 X18.348214285714285 Y-34.05017921146953 Z-1.0
G0 X18.25892857142857 Y-34.33691756272401 Z-1.0
G0 X18.169642857142858 Y-34.551971326164875 Z-1.0
G0 X18.147321428571427 Y-34.91039426523297 Z-1.0
G0 X18.10267857142857 Y-35.3405017921147 Z-1.0
G0 X18.058035714285715 Y-35.6989247311828 Z-1.0
G0 X18.035714285714285 Y-36.05734767025089 Z-1.0
G0 X18.035714285714285 Y-36.415770609319 Z-1.0
G0 X18.013392857142858 Y-36.7741935483871 Z-1.0
G0 X17.991071428571427 Y-37.132616487455195 Z-1.0
G0 X17.96875 Y-37.4910394265233 Z-1.0
G0 X17.946428571428573 Y-37.8494623655914 Z-1.0
G0 X17.901785714285715 Y-38.2078853046595 Z-1.0
G0 X17.879464285714285 Y-38.5663082437276 Z-1.0
G0 X17.857142857142858 Y-38.924731182795696 Z-1.0
G0 X17.8125 Y-39.2831541218638 Z-1.0
G0 X17.790178571428573 Y-39.641577060931894 Z-1.0
G0 X17.745535714285715 Y-40.0 Z-1.0
G0 X17.67857142857143 Y-40.3584229390681 Z-1.0
G0 X17.611607142857146 Y-40.645161290322584 Z-1.0
G0 X17.589285714285715 Y-41.00358422939068 Z-1.0
G0 X17.544642857142854 Y-41.4336917562724 Z-1.0
G0 X17.522321428571427 Y-41.79211469534051 Z-1.0
G0 X17.544642857142854 Y-42.1505376344086 Z-1.0
G0 X17.544642857142854 Y-42.5089605734767 Z-1.0
G0 X17.522321428571427 Y-42.867383512544805 Z-1.0
G0 X17.47767857142857 Y-43.297491039426525 Z-1.0
G0 X17.388392857142858 Y-43.584229390681 Z-1.0
G0 X17.276785714285715 Y-43.72759856630825 Z-1.0
G0 X17.1875 Y-44.01433691756272 Z-1.0
G0 X17.075892857142858 Y-44.157706093189965 Z-1.0
G0 X16.964285714285715 Y-44.37275985663082 Z-1.0
G0 X16.852678571428573 Y-44.587813620071685 Z-1.0
G0 X16.785714285714285 Y-44.87455197132616 Z-1.0
G0 X16.71875 Y-45.16129032258064 Z-1.0
G0 X16.65178571428571 Y-45.448028673835125 Z-1.0
G0 X16.584821428571427 Y-45.806451612903224 Z-1.0
G0 X16.517857142857142 Y-46.0931899641577 Z-1.0
G0 X16.517857142857142 Y-46.52329749103943 Z-1.0
G0 X16.54017857142857 Y-46.88172043010753 Z-1.0
G0 X16.607142857142858 Y-47.24014336917563 Z-1.0
G0 X16.674107142857142 Y-47.526881720430104 Z-1.0
G0 X16.741071428571427 Y-47.81362007168459 Z-1.0
G0 X16.808035714285715 Y-48.10035842293907 Z-1.0
G0 X16.875 Y-48.38709677419355 Z-1.0
G0 X16.94196428571429 Y-48.67383512544803 Z-1.0
G0 X17.008928571428573 Y-48.96057347670251 Z-1.0
G0 X17.075892857142858 Y-49.31899641577061 Z-1.0
G0 X17.120535714285715 Y-49.67741935483871 Z-1.0
G0 X17.1875 Y-50.03584229390681 Z-1.0
G0 X17.254464285714285 Y-50.39426523297491 Z-1.0
G0 X17.299107142857142 Y-50.752688172043015 Z-1.0
G0 X17.366071428571427 Y-51.182795698924735 Z-1.0
G0 X17.410714285714285 Y-51.61290322580645 Z-1.0
G0 X17.43303571428571 Y-51.971326164874554 Z-1.0
G0 X17.455357142857142 Y-52.32974910394266 Z-1.0
G0 X17.455357142857142 Y-52.68817204301075 Z-1.0
G0 X17.455357142857142 Y-53.04659498207885 Z-1.0
G0 X17.455357142857142 Y-53.40501792114696 Z-1.0
G0 X17.455357142857142 Y-53.76344086021505 Z-1.0
G0 X17.455357142857142 Y-54.121863799283155 Z-1.0
G0 X17.47767857142857 Y-54.48028673835126 Z-1.0
G0 Z5
G0 X20.535714285714285 Y-31.25448028673835
G0 X20.535714285714285 Y-31.25448028673835 Z-1.0
G0 X20.44642857142857 Y-31.039426523297493 Z-1.0
G0 X20.3125 Y-30.896057347670247 Z-1.0
G0 X20.200892857142854 Y-30.752688172043012 Z-1.0
G0 X20.089285714285715 Y-30.60931899641577 Z-1.0
G0 X19.977678571428573 Y-30.46594982078853 Z-1.0
G0 X19.866071428571427 Y-30.32258064516129 Z-1.0
G0 X19.754464285714285 Y-30.32258064516129 Z-1.0
G0 X19.642857142857146 Y-30.25089605734767 Z-1.0
G0 X19.50892857142857 Y-30.25089605734767 Z-1.0
G0 X19.39732142857143 Y-30.17921146953405 Z-1.0
G0 X19.28571428571429 Y-30.17921146953405 Z-1.0
G0 X19.174107142857146 Y-30.17921146953405 Z-1.0
G0 X19.0625 Y-30.17921146953405 Z-1.0
G0 X18.950892857142858 Y-30.17921146953405 Z-1.0
G0 X18.839285714285715 Y-30.17921146953405 Z-1.0
G0 X18.72767857142857 Y-30.107526881720432 Z-1.0
G0 X18.61607142857143 Y-30.17921146953405 Z-1.0
G0 X18.50446428571429 Y-30.32258064516129 Z-1.0
G0 X18.392857142857146 Y-30.46594982078853 Z-1.0
G0 X18.303571428571427 Y-30.681003584229387 Z-1.0
G0 X18.21428571428571 Y-30.896057347670247 Z-1.0
G0 X18.10267857142857 Y-31.039426523297493 Z-1.0
G0 X18.013392857142858 Y-31.32616487455197 Z-1.0
G0 X17.901785714285715 Y-31.54121863799283 Z-1.0
G0 X17.83482142857143 Y-31.899641577060926 Z-1.0
G0 X17.745535714285715 Y-32.11469534050179 Z-1.0
G0 X17.65625 Y-32.32974910394265 Z-1.0
G0 X17.589285714285715 Y-32.61648745519714 Z-1.0
G0 X17.5 Y-32.83154121863799 Z-1.0
G0 X17.455357142857142 Y-33.18996415770609 Z-1.0
G0 X17.388392857142858 Y-33.5483870967742 Z-1.0
G0 X17.32142857142857 Y-33.9068100358423 Z-1.0
G0 X17.254464285714285 Y-34.26523297491039 Z-1.0
G0 X17.1875 Y-34.551971326164875 Z-1.0
G0 X17.142857142857142 Y-34.91039426523297 Z-1.0
G0 X17.075892857142858 Y-35.19713261648745 Z-1.0
G0 X17.03125 Y-35.62724014336918 Z-1.0
G0 X16.986607142857142 Y-35.98566308243728 Z-1.0
G0 X16.94196428571429 Y-36.344086021505376 Z-1.0
G0 X16.919642857142858 Y-36.7741935483871 Z-1.0
G0 X16.875 Y-37.132616487455195 Z-1.0
G0 X16.852678571428573 Y-37.4910394265233 Z-1.0
G0 X16.830357142857146 Y-37.8494623655914 Z-1.0
G0 X16.830357142857146 Y-38.27956989247312 Z-1.0
G0 X16.808035714285715 Y-38.63799283154121 Z-1.0
G0 X16.785714285714285 Y-38.996415770609325 Z-1.0
G0 X16.785714285714285 Y-39.42652329749104 Z-1.0
G0 X16.763392857142854 Y-39.85663082437276 Z-1.0
G0 X16.741071428571427 Y-40.215053763440864 Z-1.0
G0 X16.69642857142857 Y-40.573476702508955 Z-1.0
G0 X16.65178571428571 Y-40.93189964157706 Z-1.0
G0 X16.584821428571427 Y-41.21863799283154 Z-1.0
G0 X16.495535714285715 Y-41.50537634408602 Z-1.0
G0 X16.428571428571427 Y-41.79211469534051 Z-1.0
G0 X16.316964285714285 Y-41.935483870967744 Z-1.0
G0 X16.227678571428573 Y-42.1505376344086 Z-1.0
G0 X16.138392857142858 Y-42.43727598566308 Z-1.0
G0 X16.049107142857146 Y-42.65232974910394 Z-1.0
G0 X15.959821428571427 Y-42.867383512544805 Z-1.0
G0 X15.892857142857142 Y-43.225806451612904 Z-1.0
G0 X15.825892857142856 Y-43.512544802867374 Z-1.0
G0 X15.758928571428571 Y-43.799283154121866 Z-1.0
G0 X15.691964285714285 Y-44.157706093189965 Z-1.0
G0 X15.625 Y-44.44444444444444 Z-1.0
G0 X15.580357142857142 Y-44.80286738351255 Z-1.0
G0 X15.535714285714286 Y-45.23297491039426 Z-1.0
G0 X15.491071428571429 Y-45.59139784946236 Z-1.0
G0 X15.446428571428573 Y-46.02150537634409 Z-1.0
G0 X15.401785714285715 Y-46.37992831541219 Z-1.0
G0 X15.379464285714286 Y-46.738351254480285 Z-1.0
G0 X15.357142857142858 Y-47.096774193548384 Z-1.0
G0 X15.334821428571429 Y-47.45519713261649 Z-1.0
G0 X15.334821428571429 Y-47.81362007168459 Z-1.0
G0 X15.334821428571429 Y-48.17204301075269 Z-1.0
G0 X15.334821428571429 Y-48.53046594982079 Z-1.0
G0 X15.357142857142858 Y-48.888888888888886 Z-1.0
G0 X15.424107142857144 Y-49.24731182795699 Z-1.0
G0 X15.491071428571429 Y-49.53405017921148 Z-1.0
G0 X15.558035714285715 Y-49.82078853046595 Z-1.0
G0 X15.625 Y-50.10752688172043 Z-1.0
G0 X15.714285714285714 Y-50.39426523297491 Z-1.0
G0 X15.78125 Y-50.752688172043015 Z-1.0
G0 X15.870535714285714 Y-51.03942652329749 Z-1.0
G0 X15.959821428571427 Y-51.32616487455197 Z-1.0
G0 X16.049107142857146 Y-51.61290322580645 Z-1.0
G0 X16.11607142857143 Y-51.899641577060926 Z-1.0
G0 X16.183035714285715 Y-52.186379928315404 Z-1.0
G0 X16.25 Y-52.473118279569896 Z-1.0
G0 X16.316964285714285 Y-52.83154121863799 Z-1.0
G0 X16.361607142857142 Y-53.18996415770609 Z-1.0
G0 X16.383928571428573 Y-53.5483870967742 Z-1.0
G0 X16.40625 Y-53.97849462365591 Z-1.0
G0 X16.428571428571427 Y-54.33691756272402 Z-1.0
G0 X16.450892857142858 Y-54.69534050179211 Z-1.0
G0 X16.473214285714285 Y-55.12544802867384 Z-1.0
G0 X16.473214285714285 Y-55.483870967741936 Z-1.0
G0 X16.495535714285715 Y-55.842293906810035 Z-1.0
G0 X16.54017857142857 Y-56.20071684587814 Z-1.0
G0 X16.584821428571427 Y-56.63082437275986 Z-1.0
G0 X16.674107142857142 Y-56.84587813620071 Z-1.0
G0 X16.785714285714285 Y-57.060931899641574 Z-1.0
G0 X16.89732142857143 Y-57.27598566308244 Z-1.0
G0 X16.986607142857142 Y-57.491039426523294 Z-1.0
G0 Z5
G0 X37.94642857142857 Y-27.526881720430108
G0 X37.94642857142857 Y-27.526881720430108 Z-1.0
G0 X37.857142857142854 Y-27.741935483870968 Z-1.0
G0 X37.72321428571429 Y-27.813620071684586 Z-1.0
G0 X37.63392857142858 Y-28.02867383512545 Z-1.0
G0 X37.54464285714286 Y-28.24372759856631 Z-1.0
G0 X37.43303571428571 Y-28.45878136200717 Z-1.0
G0 X37.32142857142857 Y-28.673835125448026 Z-1.0
G0 X37.23214285714286 Y-28.888888888888886 Z-1.0
G0 X37.120535714285715 Y-29.10394265232975 Z-1.0
G0 X37.05357142857143 Y-29.39068100358423 Z-1.0
G0 X36.98660714285714 Y-29.749103942652326 Z-1.0
G0 X36.94196428571429 Y-30.107526881720432 Z-1.0
G0 X36.89732142857143 Y-30.46594982078853 Z-1.0
G0 X36.875 Y-30.824372759856633 Z-1.0
G0 X36.85267857142858 Y-31.182795698924732 Z-1.0
G0 X36.830357142857146 Y-31.54121863799283 Z-1.0
G0 X36.808035714285715 Y-31.899641577060926 Z-1.0
G0 X36.78571428571429 Y-32.32974910394265 Z-1.0
G0 X36.763392857142854 Y-32.68817204301075 Z-1.0
G0 X36.71875 Y-33.04659498207885 Z-1.0
G0 X36.674107142857146 Y-33.47670250896057 Z-1.0
G0 X36.629464285714285 Y-33.9068100358423 Z-1.0
G0 X36.58482142857143 Y-34.33691756272401 Z-1.0
G0 X36.54017857142857 Y-34.69534050179212 Z-1.0
G0 X36.51785714285714 Y-35.12544802867383 Z-1.0
G0 X36.45089285714286 Y-35.412186379928315 Z-1.0
G0 X36.40625 Y-35.770609318996414 Z-1.0
G0 X36.316964285714285 Y-36.05734767025089 Z-1.0
G0 X36.25 Y-36.344086021505376 Z-1.0
G0 X36.160714285714285 Y-36.55913978494624 Z-1.0
G0 X36.026785714285715 Y-36.70250896057347 Z-1.0
G0 X35.91517857142857 Y-36.7741935483871 Z-1.0
G0 X35.80357142857143 Y-36.70250896057347 Z-1.0
G0 X35.66964285714286 Y-36.84587813620072 Z-1.0
G0 X35.558035714285715 Y-37.060931899641574 Z-1.0
G0 X35.46875 Y-37.34767025089606 Z-1.0
G0 X35.379464285714285 Y-37.562724014336915 Z-1.0
G0 X35.3125 Y-37.8494623655914 Z-1.0
G0 X35.245535714285715 Y-38.13620071684588 Z-1.0
G0 X35.17857142857143 Y-38.42293906810036 Z-1.0
G0 X35.111607142857146 Y-38.70967741935484 Z-1.0
G0 X35.044642857142854 Y-38.996415770609325 Z-1.0
G0 X34.97767857142857 Y-39.2831541218638 Z-1.0
G0 X34.88839285714286 Y-39.56989247311828 Z-1.0
G0 X34.799107142857146 Y-39.85663082437276 Z-1.0
G0 X34.66517857142858 Y-40.0 Z-1.0
G0 X34.57589285714286 Y-40.215053763440864 Z-1.0
G0 X34.464285714285715 Y-40.28673835125448 Z-1.0
G0 X34.375 Y-40.50179211469534 Z-1.0
G0 X34.263392857142854 Y-40.573476702508955 Z-1.0
G0 X34.151785714285715 Y-40.645161290322584 Z-1.0
G0 X34.04017857142857 Y-40.645161290322584 Z-1.0
G0 X33.92857142857143 Y-40.645161290322584 Z-1.0
G0 Z5
G0 X36.830357142857146 Y-25.519713261648747
G0 X36.830357142857146 Y-25.519713261648747 Z-1.0
G0 X36.71875 Y-25.663082437275985 Z-1.0
G0 X36.629464285714285 Y-25.878136200716845 Z-1.0
G0 X36.54017857142857 Y-26.16487455197133 Z-1.0
G0 X36.45089285714286 Y-26.451612903225808 Z-1.0
G0 X36.38392857142857 Y-26.810035842293907 Z-1.0
G0 X36.316964285714285 Y-27.16845878136201 Z-1.0
G0 X36.27232142857143 Y-27.598566308243726 Z-1.0
G0 X36.22767857142858 Y-27.956989247311824 Z-1.0
G0 X36.160714285714285 Y-28.24372759856631 Z-1.0
G0 X36.07142857142857 Y-28.530465949820787 Z-1.0
G0 X36.00446428571429 Y-28.817204301075268 Z-1.0
G0 X35.91517857142857 Y-29.10394265232975 Z-1.0
G0 X35.825892857142854 Y-29.39068100358423 Z-1.0
G0 X35.714285714285715 Y-29.53405017921147 Z-1.0
G0 X35.625 Y-29.749103942652326 Z-1.0
G0 X35.535714285714285 Y-30.03584229390681 Z-1.0
G0 X35.44642857142858 Y-30.25089605734767 Z-1.0
G0 X35.33482142857143 Y-30.39426523297491 Z-1.0
G0 X35.245535714285715 Y-30.60931899641577 Z-1.0
G0 X35.13392857142857 Y-30.681003584229387 Z-1.0
G0 X35.0 Y-30.824372759856633 Z-1.0
G0 X34.88839285714286 Y-31.039426523297493 Z-1.0
G0 X34.799107142857146 Y-31.25448028673835 Z-1.0
G0 X34.6875 Y-31.32616487455197 Z-1.0
G0 X34.57589285714286 Y-31.46953405017921 Z-1.0
G0 X34.44196428571429 Y-31.61290322580645 Z-1.0
G0 X34.330357142857146 Y-31.684587813620073 Z-1.0
G0 X34.19642857142857 Y-31.827956989247312 Z-1.0
G0 X34.0625 Y-31.971326164874554 Z-1.0
G0 X33.950892857142854 Y-32.043010752688176 Z-1.0
G0 X33.839285714285715 Y-32.18637992831541 Z-1.0
G0 X33.705357142857146 Y-32.32974910394265 Z-1.0
G0 X33.59375 Y-32.40143369175627 Z-1.0
G0 X33.482142857142854 Y-32.47311827956989 Z-1.0
G0 X33.370535714285715 Y-32.54480286738351 Z-1.0
G0 X33.25892857142857 Y-32.68817204301075 Z-1.0
G0 X33.14732142857143 Y-32.75985663082437 Z-1.0
G0 X33.01339285714286 Y-32.83154121863799 Z-1.0
G0 X32.87946428571429 Y-32.903225806451616 Z-1.0
G0 X32.74553571428571 Y-32.97491039426524 Z-1.0
G0 X32.63392857142857 Y-33.04659498207885 Z-1.0
G0 X32.52232142857142 Y-33.11827956989247 Z-1.0
G0 X32.410714285714285 Y-33.11827956989247 Z-1.0
G0 X32.276785714285715 Y-33.18996415770609 Z-1.0
G0 X32.16517857142857 Y-33.18996415770609 Z-1.0
G0 X32.05357142857143 Y-33.33333333333333 Z-1.0
G0 X31.941964285714285 Y-33.47670250896057 Z-1.0
G0 X31.852678571428573 Y-33.691756272401435 Z-1.0
G0 Z5
G0 X36.89732142857143 Y-21.290322580645164
G0 X36.89732142857143 Y-21.290322580645164 Z-1.0
G0 X36.98660714285714 Y-21.50537634408602 Z-1.0
G0 X37.03125 Y-21.863799283154126 Z-1.0
G0 X37.03125 Y-22.22222222222222 Z-1.0
G0 X37.00892857142858 Y-22.65232974910394 Z-1.0
G0 X36.964285714285715 Y-23.010752688172044 Z-1.0
G0 X36.94196428571429 Y-23.369175627240143 Z-1.0
G0 X36.94196428571429 Y-23.727598566308245 Z-1.0
G0 X36.94196428571429 Y-24.086021505376344 Z-1.0
G0 X36.94196428571429 Y-24.516129032258064 Z-1.0
G0 X37.00892857142858 Y-24.874551971326163 Z-1.0
G0 X37.098214285714285 Y-25.089605734767023 Z-1.0
G0 X37.23214285714286 Y-25.23297491039427 Z-1.0
G0 X37.34375 Y-25.376344086021508 Z-1.0
G0 X37.47767857142857 Y-25.519713261648747 Z-1.0
G0 X37.589285714285715 Y-25.663082437275985 Z-1.0
G0 X37.70089285714286 Y-25.734767025089607 Z-1.0
G0 X37.8125 Y-25.949820788530463 Z-1.0
G0 X37.901785714285715 Y-26.16487455197133 Z-1.0
G0 X37.99107142857142 Y-26.379928315412187 Z-1.0
G0 X38.08035714285714 Y-26.594982078853047 Z-1.0
G0 X38.169642857142854 Y-26.810035842293907 Z-1.0
G0 X38.23660714285714 Y-27.09677419354839 Z-1.0
G0 X38.34821428571429 Y-27.311827956989248 Z-1.0
G0 X38.41517857142858 Y-27.598566308243726 Z-1.0
G0 X38.50446428571429 Y-27.885304659498207 Z-1.0
G0 X38.57142857142858 Y-28.172043010752688 Z-1.0
G0 X38.705357142857146 Y-28.31541218637993 Z-1.0
G0 X38.79464285714286 Y-28.530465949820787 Z-1.0
G0 X38.90625 Y-28.745519713261647 Z-1.0
G0 X38.99553571428571 Y-28.96057347670251 Z-1.0
G0 X39.08482142857143 Y-29.31899641577061 Z-1.0
G0 X39.174107142857146 Y-29.53405017921147 Z-1.0
G0 X39.24107142857143 Y-29.820788530465954 Z-1.0
G0 X39.33035714285714 Y-30.17921146953405 Z-1.0
G0 X39.39732142857143 Y-30.46594982078853 Z-1.0
G0 X39.486607142857146 Y-30.824372759856633 Z-1.0
G0 X39.55357142857142 Y-31.25448028673835 Z-1.0
G0 X39.62053571428571 Y-31.61290322580645 Z-1.0
G0 X39.70982142857142 Y-31.899641577060926 Z-1.0
G0 X39.77678571428571 Y-32.18637992831541 Z-1.0
G0 X39.86607142857143 Y-32.47311827956989 Z-1.0
G0 X39.955357142857146 Y-32.75985663082437 Z-1.0
G0 X40.04464285714286 Y-32.97491039426524 Z-1.0
G0 X40.13392857142858 Y-33.261648745519715 Z-1.0
G0 X40.200892857142854 Y-33.5483870967742 Z-1.0
G0 X40.267857142857146 Y-33.83512544802867 Z-1.0
G0 X40.35714285714286 Y-34.05017921146953 Z-1.0
G0 X40.44642857142857 Y-34.26523297491039 Z-1.0
G0 X40.513392857142854 Y-34.551971326164875 Z-1.0
G0 X40.58035714285714 Y-34.83870967741936 Z-1.0
G0 X40.66964285714286 Y-35.12544802867383 Z-1.0
G0 X40.736607142857146 Y-35.412186379928315 Z-1.0
G0 X40.82589285714286 Y-35.6989247311828 Z-1.0
G0 X40.89285714285714 Y-35.98566308243728 Z-1.0
G0 X40.982142857142854 Y-36.27240143369176 Z-1.0
G0 X41.07142857142857 Y-36.630824372759854 Z-1.0
G0 X41.160714285714285 Y-36.91756272401434 Z-1.0
G0 X41.22767857142857 Y-37.204301075268816 Z-1.0
G0 X41.294642857142854 Y-37.562724014336915 Z-1.0
G0 X41.36160714285714 Y-37.921146953405014 Z-1.0
G0 X41.38392857142857 Y-38.27956989247312 Z-1.0
G0 X41.42857142857143 Y-38.63799283154121 Z-1.0
G0 X41.42857142857143 Y-38.996415770609325 Z-1.0
G0 X41.42857142857143 Y-39.35483870967742 Z-1.0
G0 X41.40625 Y-39.784946236559136 Z-1.0
G0 X41.36160714285714 Y-40.14336917562724 Z-1.0
G0 X41.294642857142854 Y-40.50179211469534 Z-1.0
G0 X41.20535714285714 Y-40.78853046594982 Z-1.0
G0 X41.11607142857142 Y-41.00358422939068 Z-1.0
G0 X40.982142857142854 Y-41.146953405017925 Z-1.0
G0 X40.84821428571429 Y-41.29032258064516 Z-1.0
G0 X40.736607142857146 Y-41.4336917562724 Z-1.0
G0 X40.625 Y-41.57706093189964 Z-1.0
G0 X40.513392857142854 Y-41.648745519713266 Z-1.0
G0 X40.40178571428571 Y-41.648745519713266 Z-1.0
G0 X40.29017857142857 Y-41.72043010752688 Z-1.0
G0 X40.17857142857143 Y-41.79211469534051 Z-1.0
G0 X40.06696428571429 Y-41.86379928315412 Z-1.0
G0 X39.933035714285715 Y-41.935483870967744 Z-1.0
G0 X39.82142857142857 Y-42.007168458781365 Z-1.0
G0 X39.70982142857142 Y-42.1505376344086 Z-1.0
G0 X39.598214285714285 Y-42.22222222222222 Z-1.0
G0 X39.486607142857146 Y-42.29390681003584 Z-1.0
G0 X39.375 Y-42.22222222222222 Z-1.0
G0 X39.26339285714286 Y-42.22222222222222 Z-1.0
G0 X39.151785714285715 Y-42.29390681003584 Z-1.0
G0 X39.04017857142857 Y-42.29390681003584 Z-1.0
G0 X38.92857142857142 Y-42.365591397849464 Z-1.0
G0 X38.816964285714285 Y-42.43727598566308 Z-1.0
G0 X38.705357142857146 Y-42.43727598566308 Z-1.0
G0 X38.59375 Y-42.43727598566308 Z-1.0
G0 X38.48214285714286 Y-42.43727598566308 Z-1.0
G0 X38.370535714285715 Y-42.43727598566308 Z-1.0
G0 X38.25892857142857 Y-42.43727598566308 Z-1.0
G0 X38.14732142857142 Y-42.5089605734767 Z-1.0
G0 X38.035714285714285 Y-42.58064516129033 Z-1.0
G0 X37.924107142857146 Y-42.65232974910394 Z-1.0
G0 X37.8125 Y-42.72401433691757 Z-1.0
G0 X37.70089285714286 Y-42.795698924731184 Z-1.0
G0 X37.589285714285715 Y-42.795698924731184 Z-1.0
G0 X37.47767857142857 Y-42.867383512544805 Z-1.0
G0 X37.36607142857142 Y-42.867383512544805 Z-1.0
G0 X37.254464285714285 Y-42.867383512544805 Z-1.0
G0 X37.142857142857146 Y-42.867383512544805 Z-1.0
G0 X37.03125 Y-42.867383512544805 Z-1.0
G0 X36.91964285714286 Y-42.939068100358426 Z-1.0
G0 X36.808035714285715 Y-42.939068100358426 Z-1.0
G0 X36.69642857142857 Y-42.867383512544805 Z-1.0
G0 X36.58482142857143 Y-42.867383512544805 Z-1.0
G0 X36.473214285714285 Y-42.939068100358426 Z-1.0
G0 X36.361607142857146 Y-42.939068100358426 Z-1.0
G0 X36.25 Y-42.939068100358426 Z-1.0
G0 X36.13839285714286 Y-42.939068100358426 Z-1.0
G0 X36.026785714285715 Y-42.939068100358426 Z-1.0
G0 X35.892857142857146 Y-43.08243727598566 Z-1.0
G0 X35.75892857142857 Y-43.15412186379928 Z-1.0
G0 X35.64732142857142 Y-43.15412186379928 Z-1.0
G0 X35.535714285714285 Y-43.225806451612904 Z-1.0
G0 X35.42410714285714 Y-43.225806451612904 Z-1.0
G0 X35.3125 Y-43.225806451612904 Z-1.0
G0 X35.200892857142854 Y-43.225806451612904 Z-1.0
G0 X35.08928571428571 Y-43.15412186379928 Z-1.0
G0 X34.97767857142857 Y-43.08243727598566 Z-1.0
G0 X34.84375 Y-42.939068100358426 Z-1.0
G0 X34.732142857142854 Y-42.867383512544805 Z-1.0
G0 X34.620535714285715 Y-42.72401433691757 Z-1.0
G0 X34.53125 Y-42.5089605734767 Z-1.0
G0 X34.39732142857143 Y-42.29390681003584 Z-1.0
G0 X34.285714285714285 Y-42.078853046594986 Z-1.0
G0 X34.17410714285714 Y-41.86379928315412 Z-1.0
G0 X34.04017857142857 Y-41.648745519713266 Z-1.0
G0 X33.92857142857143 Y-41.4336917562724 Z-1.0
G0 X33.839285714285715 Y-41.146953405017925 Z-1.0
G0 X33.75 Y-40.86021505376344 Z-1.0
G0 X33.638392857142854 Y-40.573476702508955 Z-1.0
G0 X33.52678571428571 Y-40.3584229390681 Z-1.0
G0 X33.41517857142857 Y-40.14336917562724 Z-1.0
G0 X33.28125 Y-39.928315412186386 Z-1.0
G0 X33.14732142857143 Y-39.71326164874552 Z-1.0
G0 X33.035714285714285 Y-39.56989247311828 Z-1.0
G0 X32.901785714285715 Y-39.35483870967742 Z-1.0
G0 X32.79017857142857 Y-39.21146953405018 Z-1.0
G0 X32.67857142857143 Y-38.996415770609325 Z-1.0
G0 X32.54464285714286 Y-38.781362007168454 Z-1.0
G0 X32.433035714285715 Y-38.63799283154121 Z-1.0
G0 X32.29910714285714 Y-38.494623655913976 Z-1.0
G0 X32.16517857142857 Y-38.35125448028674 Z-1.0
G0 X32.03125 Y-38.2078853046595 Z-1.0
G0 X31.89732142857143 Y-37.992831541218635 Z-1.0
G0 X31.763392857142858 Y-37.777777777777786 Z-1.0
G0 X31.69642857142857 Y-37.4910394265233 Z-1.0
G0 X31.65178571428571 Y-37.132616487455195 Z-1.0
G0 X31.607142857142854 Y-36.7741935483871 Z-1.0
G0 X31.58482142857143 Y-36.415770609319 Z-1.0
G0 X31.65178571428571 Y-36.05734767025089 Z-1.0
G0 X31.741071428571427 Y-35.84229390681004 Z-1.0
G0 X31.852678571428573 Y-35.62724014336918 Z-1.0
G0 X31.96428571428571 Y-35.483870967741936 Z-1.0
G0 X32.00892857142857 Y-35.12544802867383 Z-1.0
G0 X31.986607142857142 Y-34.76702508960573 Z-1.0
G0 X31.89732142857143 Y-34.48028673835125 Z-1.0
G0 X31.808035714285715 Y-34.26523297491039 Z-1.0
G0 X31.71875 Y-34.05017921146953 Z-1.0
G0 X31.607142857142854 Y-33.97849462365591 Z-1.0
G0 X31.495535714285715 Y-33.97849462365591 Z-1.0
G0 X31.38392857142857 Y-33.97849462365591 Z-1.0
G0 Z5
G0 X36.674107142857146 Y-21.433691756272403
G0 X36.674107142857146 Y-21.433691756272403 Z-1.0
G0 X36.5625 Y-21.290322580645164 Z-1.0
G0 X36.45089285714286 Y-21.362007168458785 Z-1.0
G0 X36.339285714285715 Y-21.433691756272403 Z-1.0
G0 X36.25 Y-21.648745519713263 Z-1.0
G0 X36.13839285714286 Y-21.7921146953405 Z-1.0
