G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X233.57 Y-5.25
G1 X213.28 Y-20.21 Z-42.41
G1 X213.27 Y-20.18 Z-42.45
G1 X213.25 Y-20.14 Z-42.50
G1 X213.22 Y-20.10 Z-42.55
G1 X213.19 Y-20.05 Z-42.61
G1 X213.12 Y-19.96 Z-42.72
G1 X213.05 Y-19.88 Z-42.83
G1 X212.97 Y-19.78 Z-42.94
G1 X212.88 Y-19.68 Z-43.07
G1 X212.82 Y-19.61 Z-43.15
G1 X212.86 Y-19.56 Z-43.16
G1 X212.96 Y-19.42 Z-43.17
G1 X213.05 Y-19.30 Z-43.18
G1 X213.07 Y-19.27 Z-43.18
G1 X213.11 Y-19.21 Z-43.18
G1 X213.14 Y-19.17 Z-43.19
G1 X213.17 Y-19.14 Z-43.19
G1 X213.22 Y-19.07 Z-43.20
G1 X213.25 Y-19.03 Z-43.21
G1 X213.29 Y-18.99 Z-43.22
G1 X213.34 Y-18.94 Z-43.24
G1 X213.38 Y-18.90 Z-43.26
G1 X213.42 Y-18.86 Z-43.27
G1 X213.47 Y-18.82 Z-43.27
G1 X213.52 Y-18.78 Z-43.29
G1 X213.58 Y-18.74 Z-43.30
G1 X213.63 Y-18.70 Z-43.32
G1 X213.69 Y-18.66 Z-43.34
G1 X213.75 Y-18.63 Z-43.36
G1 X213.80 Y-18.60 Z-43.38
G1 X213.89 Y-18.55 Z-43.42
G1 X213.93 Y-18.53 Z-43.44
G1 X213.97 Y-18.51 Z-43.46
G1 X214.06 Y-18.47 Z-43.51
G1 X214.15 Y-18.44 Z-43.57
G1 X214.24 Y-18.40 Z-43.63
G1 X214.27 Y-18.35 Z-43.61
G1 X214.28 Y-18.35 Z-43.61
G1 X214.36 Y-18.20 Z-43.57
G1 X214.45 Y-18.07 Z-43.54
G1 X214.52 Y-17.95 Z-43.51
G1 X214.59 Y-17.85 Z-43.49
G1 X214.66 Y-17.75 Z-43.47
G1 X214.72 Y-17.66 Z-43.46
G1 X214.72 Y-17.66 Z-43.46
G1 X214.76 Y-17.54 Z-43.39
G1 X214.78 Y-17.49 Z-43.37
G1 X214.81 Y-17.39 Z-43.31
G1 X214.85 Y-17.29 Z-43.25
G1 X214.86 Y-17.24 Z-43.22
G1 X214.89 Y-17.17 Z-43.17
G1 X214.90 Y-17.14 Z-43.15
G1 X214.91 Y-17.10 Z-43.12
G1 X214.94 Y-17.05 Z-43.06
G1 X214.97 Y-17.00 Z-43.02
G1 X214.98 Y-16.96 Z-42.98
G1 X214.98 Y-16.96 Z-42.97
G1 X215.00 Y-16.90 Z-42.90
G1 X215.02 Y-16.88 Z-42.88
G1 X215.03 Y-16.85 Z-42.85
G1 X215.08 Y-16.79 Z-42.76
G1 X215.15 Y-16.71 Z-42.65
G1 X215.21 Y-16.64 Z-42.56
G1 X215.28 Y-16.58 Z-42.47
G1 X215.36 Y-16.51 Z-42.36
G1 X215.43 Y-16.45 Z-42.27
G1 X215.50 Y-16.40 Z-42.19
G1 X215.55 Y-16.37 Z-42.14
G1 X215.59 Y-16.35 Z-42.10
G1 X215.63 Y-16.33 Z-42.06
G1 X215.66 Y-16.32 Z-42.03
G1 X215.70 Y-16.31 Z-42.00
G1 X215.73 Y-16.29 Z-41.96
G1 X215.70 Y-16.31 Z-42.00
G1 X215.66 Y-16.32 Z-42.03
G1 X215.63 Y-16.33 Z-42.06
G1 X215.59 Y-16.35 Z-42.10
G1 X215.55 Y-16.37 Z-42.14
G1 X215.50 Y-16.40 Z-42.19
G1 X215.43 Y-16.45 Z-42.27
G1 X215.36 Y-16.51 Z-42.36
G1 X215.28 Y-16.58 Z-42.47
G1 X215.21 Y-16.64 Z-42.56
G1 X215.15 Y-16.71 Z-42.65
G1 X215.08 Y-16.79 Z-42.76
G1 X215.03 Y-16.85 Z-42.85
G1 X215.02 Y-16.88 Z-42.88
G1 X215.00 Y-16.90 Z-42.90
G1 X214.98 Y-16.96 Z-42.97
G1 X214.98 Y-16.96 Z-42.98
G1 X214.97 Y-17.00 Z-43.02
G1 X215.07 Y-16.94 Z-42.90
G1 X215.20 Y-16.86 Z-42.76
G1 X215.32 Y-16.78 Z-42.62
G1 X215.40 Y-16.72 Z-42.51
G1 X215.47 Y-16.66 Z-42.41
G1 X215.54 Y-16.61 Z-42.33
G1 X215.60 Y-16.55 Z-42.26
G1 X215.65 Y-16.50 Z-42.18
G1 X215.68 Y-16.47 Z-42.14
G1 X215.70 Y-16.43 Z-42.10
G1 X215.72 Y-16.41 Z-42.06
G1 X215.73 Y-16.38 Z-42.03
G1 X215.74 Y-16.36 Z-42.00
G1 X215.75 Y-16.33 Z-41.97
G1 X215.74 Y-16.36 Z-42.00
G1 X215.73 Y-16.38 Z-42.03
G1 X215.72 Y-16.41 Z-42.06
G1 X215.70 Y-16.43 Z-42.10
G1 X215.68 Y-16.47 Z-42.14
G1 X215.65 Y-16.50 Z-42.18
G1 X215.60 Y-16.55 Z-42.26
G1 X215.54 Y-16.61 Z-42.33
G1 X215.47 Y-16.66 Z-42.41
G1 X215.40 Y-16.72 Z-42.51
G1 X215.32 Y-16.78 Z-42.62
G1 X215.20 Y-16.86 Z-42.76
G1 X215.07 Y-16.94 Z-42.90
G1 X214.97 Y-17.00 Z-43.02
G1 X214.94 Y-17.05 Z-43.06
G1 X214.91 Y-17.10 Z-43.12
G1 X214.90 Y-17.14 Z-43.15
G1 X214.89 Y-17.17 Z-43.17
G1 X214.86 Y-17.24 Z-43.22
G1 X214.85 Y-17.29 Z-43.25
G1 X214.81 Y-17.39 Z-43.31
G1 X214.78 Y-17.49 Z-43.37
G1 X214.76 Y-17.54 Z-43.39
G1 X214.72 Y-17.66 Z-43.46
G1 X214.72 Y-17.71 Z-43.47
G1 X214.71 Y-17.90 Z-43.52
G1 X214.70 Y-18.11 Z-43.59
G1 X214.67 Y-18.35 Z-43.66
G1 X214.64 Y-18.60 Z-43.74
G1 X214.64 Y-18.61 Z-43.75
G1 X214.24 Y-18.40 Z-43.63
G1 X214.64 Y-18.61 Z-43.75
G1 X214.66 Y-18.68 Z-43.74
G1 X214.69 Y-18.75 Z-43.73
G1 X214.72 Y-18.86 Z-43.72
G1 X214.73 Y-18.90 Z-43.71
G1 X214.75 Y-18.98 Z-43.68
G1 X214.77 Y-19.06 Z-43.65
G1 X214.78 Y-19.10 Z-43.64
G1 X214.79 Y-19.14 Z-43.62
G1 X214.79 Y-19.18 Z-43.61
G1 X214.80 Y-19.22 Z-43.60
G1 X214.80 Y-19.25 Z-43.59
G1 X214.81 Y-19.29 Z-43.58
G1 X214.81 Y-19.33 Z-43.57
G1 X214.81 Y-19.38 Z-43.56
G1 X214.81 Y-19.43 Z-43.55
G1 X214.81 Y-19.49 Z-43.53
G1 X214.81 Y-19.55 Z-43.52
G1 X214.81 Y-19.60 Z-43.52
G1 X214.81 Y-19.65 Z-43.51
G1 X214.80 Y-19.72 Z-43.50
G1 X214.79 Y-19.80 Z-43.49
G1 X214.77 Y-19.90 Z-43.49
G1 X214.76 Y-19.98 Z-43.48
G1 X214.74 Y-20.11 Z-43.44
G1 X214.71 Y-20.26 Z-43.39
G1 X214.66 Y-20.50 Z-43.31
G1 X214.62 Y-20.66 Z-43.26
G1 X214.54 Y-20.99 Z-43.16
G1 X214.50 Y-21.18 Z-43.12
G1 X214.44 Y-21.41 Z-43.12
G1 X214.34 Y-21.81 Z-43.13
G1 X214.21 Y-22.31 Z-43.15
G1 X214.07 Y-22.83 Z-43.21
G1 X213.89 Y-23.48 Z-43.26
G1 X213.74 Y-24.04 Z-43.31
G1 X213.72 Y-24.13 Z-43.32
G1 X213.71 Y-24.18 Z-43.32
G1 X213.70 Y-24.21 Z-43.33
G1 X213.69 Y-24.25 Z-43.33
G1 X213.69 Y-24.29 Z-43.34
G1 X213.68 Y-24.32 Z-43.35
G1 X213.68 Y-24.36 Z-43.35
G1 X213.68 Y-24.40 Z-43.36
G1 X213.67 Y-24.43 Z-43.37
G1 X213.67 Y-24.50 Z-43.39
G1 X213.67 Y-24.57 Z-43.42
G1 X213.67 Y-24.63 Z-43.44
G1 X213.67 Y-24.70 Z-43.47
G1 X213.68 Y-24.76 Z-43.50
G1 X213.69 Y-24.81 Z-43.52
G1 X213.69 Y-24.85 Z-43.54
G1 X213.70 Y-24.89 Z-43.56
G1 X213.71 Y-24.93 Z-43.58
G1 X213.71 Y-24.97 Z-43.60
G1 X213.72 Y-25.02 Z-43.63
G1 X213.73 Y-25.06 Z-43.65
G1 X213.74 Y-25.10 Z-43.68
G1 X213.77 Y-25.19 Z-43.73
G1 X213.79 Y-25.27 Z-43.79
G1 X213.82 Y-25.36 Z-43.85
G1 X213.49 Y-25.91 Z-43.68
G1 X213.39 Y-26.07 Z-43.63
G1 X213.28 Y-26.23 Z-43.56
G1 X213.21 Y-26.33 Z-43.52
G1 X213.20 Y-26.35 Z-43.51
G1 X213.13 Y-26.44 Z-43.47
G1 X213.02 Y-26.55 Z-43.40
G1 X213.02 Y-26.56 Z-43.39
G1 X212.99 Y-26.58 Z-43.37
G1 X212.94 Y-26.63 Z-43.33
G1 X212.90 Y-26.66 Z-43.30
G1 X212.82 Y-26.73 Z-43.23
G1 X212.77 Y-26.77 Z-43.18
G1 X212.69 Y-26.82 Z-43.12
G1 X212.60 Y-26.88 Z-43.04
G1 X212.51 Y-26.94 Z-42.95
G1 X212.36 Y-27.03 Z-42.81
G1 X212.35 Y-27.04 Z-42.80
G1 X212.29 Y-27.08 Z-42.74
G1 X212.23 Y-27.11 Z-42.68
G1 X212.20 Y-27.13 Z-42.66
G1 X212.23 Y-27.11 Z-42.68
G1 X212.29 Y-27.08 Z-42.74
G1 X212.35 Y-27.04 Z-42.80
G1 X212.36 Y-27.03 Z-42.81
G1 X212.51 Y-26.94 Z-42.95
G1 X212.60 Y-26.88 Z-43.04
G1 X212.69 Y-26.82 Z-43.12
G1 X212.77 Y-26.77 Z-43.18
G1 X212.82 Y-26.73 Z-43.23
G1 X212.90 Y-26.66 Z-43.30
G1 X212.94 Y-26.63 Z-43.33
G1 X212.99 Y-26.58 Z-43.37
G1 X213.02 Y-26.56 Z-43.39
G1 X213.02 Y-26.55 Z-43.40
G1 X213.13 Y-26.44 Z-43.47
G1 X213.20 Y-26.35 Z-43.51
G1 X213.21 Y-26.33 Z-43.52
G1 X213.28 Y-26.23 Z-43.56
G1 X213.39 Y-26.07 Z-43.63
G1 X213.49 Y-25.91 Z-43.68
G1 X213.82 Y-25.36 Z-43.85
G1 X213.87 Y-25.35 Z-43.82
G1 X213.92 Y-25.35 Z-43.80
G1 X214.01 Y-25.34 Z-43.75
G1 X214.08 Y-25.33 Z-43.71
G1 X214.15 Y-25.32 Z-43.68
G1 X214.23 Y-25.31 Z-43.64
G1 X214.31 Y-25.29 Z-43.60
G1 X214.35 Y-25.28 Z-43.58
G1 X214.39 Y-25.26 Z-43.56
G1 X214.43 Y-25.25 Z-43.54
G1 X214.47 Y-25.24 Z-43.52
G1 X214.53 Y-25.22 Z-43.50
G1 X214.58 Y-25.20 Z-43.48
G1 X214.66 Y-25.16 Z-43.45
G1 X214.71 Y-25.13 Z-43.43
G1 X214.76 Y-25.10 Z-43.41
G1 X214.81 Y-25.08 Z-43.40
G1 X214.84 Y-25.06 Z-43.39
G1 X214.89 Y-25.02 Z-43.38
G1 X214.94 Y-24.99 Z-43.37
G1 X214.97 Y-24.97 Z-43.36
G1 X214.99 Y-24.95 Z-43.36
G1 X215.02 Y-24.93 Z-43.35
G1 X215.05 Y-24.89 Z-43.35
G1 X215.11 Y-24.83 Z-43.34
G1 X215.20 Y-24.75 Z-43.33
G1 X215.34 Y-24.61 Z-43.31
G1 X215.51 Y-24.43 Z-43.29
G1 X215.62 Y-24.31 Z-43.28
G1 X215.66 Y-24.27 Z-43.27
G1 X215.67 Y-24.25 Z-43.27
G1 X215.69 Y-24.22 Z-43.26
G1 X215.72 Y-24.19 Z-43.25
G1 X215.63 Y-24.08 Z-43.10
G1 X215.56 Y-23.98 Z-42.97
G1 X215.49 Y-23.89 Z-42.85
G1 X215.46 Y-23.84 Z-42.78
G1 X215.42 Y-23.79 Z-42.72
G1 X215.40 Y-23.74 Z-42.66
G1 X215.38 Y-23.70 Z-42.61
G1 X215.36 Y-23.66 Z-42.57
G1 X215.35 Y-23.63 Z-42.53
G1 X215.34 Y-23.61 Z-42.51
G1 X215.34 Y-23.59 Z-42.49
G1 X215.34 Y-23.56 Z-42.46
G1 X215.34 Y-23.59 Z-42.49
G1 X215.34 Y-23.61 Z-42.51
G1 X215.35 Y-23.63 Z-42.53
G1 X215.36 Y-23.66 Z-42.57
G1 X215.38 Y-23.70 Z-42.61
G1 X215.40 Y-23.74 Z-42.66
G1 X215.42 Y-23.79 Z-42.72
G1 X215.46 Y-23.84 Z-42.78
G1 X215.49 Y-23.89 Z-42.85
G1 X215.56 Y-23.98 Z-42.97
G1 X215.63 Y-24.08 Z-43.10
G1 X215.72 Y-24.19 Z-43.25
G1 X215.75 Y-24.16 Z-43.24
G1 X215.78 Y-24.14 Z-43.24
G1 X215.80 Y-24.12 Z-43.23
G1 X215.83 Y-24.09 Z-43.23
G1 X215.86 Y-24.06 Z-43.23
G1 X215.90 Y-24.03 Z-43.23
G1 X215.99 Y-24.14 Z-43.09
G1 X216.08 Y-24.24 Z-42.98
G1 X216.14 Y-24.33 Z-42.88
G1 X216.20 Y-24.41 Z-42.80
G1 X216.24 Y-24.47 Z-42.74
G1 X216.28 Y-24.53 Z-42.68
G1 X216.29 Y-24.56 Z-42.65
G1 X216.31 Y-24.59 Z-42.63
G1 X216.31 Y-24.61 Z-42.61
G1 X216.31 Y-24.62 Z-42.60
G1 X216.31 Y-24.63 Z-42.60
G1 X216.31 Y-24.62 Z-42.60
G1 X216.31 Y-24.61 Z-42.61
G1 X216.31 Y-24.59 Z-42.63
G1 X216.29 Y-24.56 Z-42.65
G1 X216.28 Y-24.53 Z-42.68
G1 X216.24 Y-24.47 Z-42.74
G1 X216.20 Y-24.41 Z-42.80
G1 X216.14 Y-24.33 Z-42.88
G1 X216.08 Y-24.24 Z-42.98
G1 X215.99 Y-24.14 Z-43.09
G1 X215.90 Y-24.03 Z-43.23
G1 X215.92 Y-24.00 Z-43.23
G1 X215.94 Y-23.98 Z-43.23
G1 X215.98 Y-23.94 Z-43.23
G1 X215.89 Y-23.84 Z-43.09
G1 X215.87 Y-23.82 Z-43.06
G1 X215.81 Y-23.74 Z-42.96
G1 X215.76 Y-23.67 Z-42.86
G1 X215.72 Y-23.60 Z-42.77
G1 X215.68 Y-23.53 Z-42.69
G1 X215.65 Y-23.47 Z-42.61
G1 X215.62 Y-23.41 Z-42.55
G1 X215.61 Y-23.39 Z-42.52
G1 X215.61 Y-23.36 Z-42.49
G1 X215.60 Y-23.34 Z-42.47
G1 X215.60 Y-23.32 Z-42.45
G1 X215.60 Y-23.31 Z-42.44
G1 X215.60 Y-23.30 Z-42.43
G1 X215.60 Y-23.31 Z-42.44
G1 X215.60 Y-23.30 Z-42.43
G1 X215.60 Y-23.31 Z-42.44
G1 X215.60 Y-23.32 Z-42.45
G1 X215.60 Y-23.34 Z-42.47
G1 X215.61 Y-23.36 Z-42.49
G1 X215.61 Y-23.39 Z-42.52
G1 X215.62 Y-23.41 Z-42.55
G1 X215.65 Y-23.47 Z-42.61
G1 X215.68 Y-23.53 Z-42.69
G1 X215.72 Y-23.60 Z-42.77
G1 X215.76 Y-23.67 Z-42.86
G1 X215.81 Y-23.74 Z-42.96
G1 X215.87 Y-23.82 Z-43.06
G1 X215.89 Y-23.84 Z-43.09
G1 X215.98 Y-23.94 Z-43.23
G1 X216.01 Y-23.91 Z-43.22
G1 X216.05 Y-23.88 Z-43.21
G1 X216.09 Y-23.84 Z-43.21
G1 X216.14 Y-23.78 Z-43.20
G1 X216.18 Y-23.74 Z-43.21
G1 X216.21 Y-23.70 Z-43.21
G1 X216.23 Y-23.67 Z-43.21
G1 X216.25 Y-23.64 Z-43.22
G1 X216.16 Y-23.58 Z-43.09
G1 X216.05 Y-23.51 Z-42.94
G1 X215.95 Y-23.45 Z-42.82
G1 X215.87 Y-23.40 Z-42.71
G1 X215.80 Y-23.36 Z-42.64
G1 X215.75 Y-23.33 Z-42.57
G1 X215.70 Y-23.31 Z-42.52
G1 X215.67 Y-23.30 Z-42.49
G1 X215.63 Y-23.29 Z-42.45
G1 X215.62 Y-23.29 Z-42.44
G1 X215.61 Y-23.29 Z-42.43
G1 X215.62 Y-23.29 Z-42.44
G1 X215.63 Y-23.29 Z-42.45
G1 X215.67 Y-23.30 Z-42.49
G1 X215.70 Y-23.31 Z-42.52
G1 X215.75 Y-23.33 Z-42.57
G1 X215.80 Y-23.36 Z-42.64
G1 X215.87 Y-23.40 Z-42.71
G1 X215.95 Y-23.45 Z-42.82
G1 X216.05 Y-23.51 Z-42.94
G1 X216.16 Y-23.58 Z-43.09
G1 X216.25 Y-23.64 Z-43.22
G1 X216.32 Y-23.57 Z-43.22
G1 X216.33 Y-23.55 Z-43.22
G1 X216.35 Y-23.53 Z-43.22
G1 X216.37 Y-23.50 Z-43.21
G1 X216.39 Y-23.48 Z-43.21
G1 X216.43 Y-23.43 Z-43.22
G1 X216.44 Y-23.43 Z-43.22
G1 X216.76 Y-23.73 Z-42.84
G1 X216.85 Y-23.82 Z-42.74
G1 X216.89 Y-23.86 Z-42.69
G1 X216.93 Y-23.90 Z-42.65
G1 X216.95 Y-23.92 Z-42.63
G1 X216.97 Y-23.94 Z-42.61
G1 X216.95 Y-23.92 Z-42.63
G1 X216.93 Y-23.90 Z-42.65
G1 X216.89 Y-23.86 Z-42.69
G1 X216.85 Y-23.82 Z-42.74
G1 X216.76 Y-23.73 Z-42.84
G1 X216.44 Y-23.43 Z-43.22
G1 X216.48 Y-23.39 Z-43.22
G1 X216.50 Y-23.37 Z-43.22
G1 X216.52 Y-23.34 Z-43.23
G1 X216.55 Y-23.32 Z-43.23
G1 X216.57 Y-23.30 Z-43.24
G1 X216.60 Y-23.27 Z-43.24
G1 X216.65 Y-23.22 Z-43.24
G1 X216.67 Y-23.20 Z-43.24
G1 X216.71 Y-23.16 Z-43.23
G1 X216.75 Y-23.12 Z-43.23
G1 X216.79 Y-23.08 Z-43.23
G1 X216.81 Y-23.06 Z-43.24
G1 X216.83 Y-23.04 Z-43.24
G1 X216.85 Y-23.02 Z-43.24
G1 X216.88 Y-22.98 Z-43.25
G1 X216.99 Y-22.87 Z-43.25
G1 X217.04 Y-22.81 Z-43.26
G1 X217.10 Y-22.75 Z-43.26
G1 X217.13 Y-22.73 Z-43.26
G1 X217.16 Y-22.70 Z-43.26
G1 X217.21 Y-22.65 Z-43.26
G1 X217.24 Y-22.61 Z-43.26
G1 X217.27 Y-22.59 Z-43.26
G1 X217.29 Y-22.56 Z-43.27
G1 X217.31 Y-22.53 Z-43.27
G1 X217.33 Y-22.51 Z-43.27
G1 X217.39 Y-22.44 Z-43.28
G1 X217.55 Y-22.27 Z-43.28
G1 X217.87 Y-21.93 Z-43.32
G1 X218.16 Y-21.62 Z-43.35
G1 X218.33 Y-21.44 Z-43.36
G1 X218.43 Y-21.31 Z-43.37
G1 X218.57 Y-21.16 Z-43.38
G1 X218.76 Y-20.94 Z-43.43
G1 X218.88 Y-20.80 Z-43.47
G1 X218.94 Y-20.74 Z-43.49
G1 X218.99 Y-20.68 Z-43.51
G1 X219.03 Y-20.65 Z-43.52
G1 X219.05 Y-20.62 Z-43.53
G1 X219.08 Y-20.60 Z-43.54
G1 X219.13 Y-20.55 Z-43.56
G1 X219.16 Y-20.53 Z-43.58
G1 X219.21 Y-20.49 Z-43.60
G1 X219.25 Y-20.45 Z-43.63
G1 X219.29 Y-20.43 Z-43.64
G1 X219.34 Y-20.39 Z-43.67
G1 X219.39 Y-20.37 Z-43.70
G1 X219.42 Y-20.34 Z-43.72
G1 X219.49 Y-20.31 Z-43.76
G1 X219.53 Y-20.29 Z-43.78
G1 X219.61 Y-20.25 Z-43.82
G1 X219.66 Y-20.23 Z-43.85
G1 X219.76 Y-20.19 Z-43.92
G1 X219.83 Y-20.15 Z-43.97
G1 X219.90 Y-20.13 Z-44.02
G1 X220.01 Y-20.09 Z-44.10
G1 X220.10 Y-20.07 Z-44.16
G1 X220.11 Y-20.04 Z-44.16
G1 X220.14 Y-19.91 Z-44.13
G1 X220.15 Y-19.80 Z-44.10
G1 X220.17 Y-19.67 Z-44.07
G1 X220.19 Y-19.53 Z-44.04
G1 X220.19 Y-19.45 Z-44.01
G1 X220.20 Y-19.36 Z-43.99
G1 X220.20 Y-19.29 Z-43.97
G1 X220.20 Y-19.24 Z-43.95
G1 X220.19 Y-19.21 Z-43.93
G1 X220.13 Y-19.11 Z-43.85
G1 X220.09 Y-19.04 Z-43.80
G1 X220.06 Y-18.98 Z-43.76
G1 X219.96 Y-18.84 Z-43.62
G1 X219.92 Y-18.78 Z-43.56
G1 X219.87 Y-18.72 Z-43.49
G1 X219.82 Y-18.65 Z-43.41
G1 X219.72 Y-18.54 Z-43.28
G1 X219.64 Y-18.46 Z-43.17
G1 X219.60 Y-18.42 Z-43.11
G1 X219.64 Y-18.46 Z-43.17
G1 X219.72 Y-18.54 Z-43.28
G1 X219.82 Y-18.65 Z-43.41
G1 X219.87 Y-18.72 Z-43.49
G1 X219.92 Y-18.78 Z-43.56
G1 X219.96 Y-18.84 Z-43.62
G1 X220.06 Y-18.98 Z-43.76
G1 X220.09 Y-19.04 Z-43.80
G1 X220.13 Y-19.11 Z-43.85
G1 X220.19 Y-19.21 Z-43.93
G1 X220.20 Y-19.24 Z-43.95
G1 X220.21 Y-19.23 Z-43.94
G1 X220.30 Y-19.11 Z-43.81
G1 X220.33 Y-19.08 Z-43.78
G1 X220.39 Y-19.00 Z-43.68
G1 X220.40 Y-18.98 Z-43.66
G1 X220.39 Y-19.00 Z-43.68
G1 X220.33 Y-19.08 Z-43.78
G1 X220.30 Y-19.11 Z-43.81
G1 X220.21 Y-19.23 Z-43.94
G1 X220.20 Y-19.24 Z-43.95
G1 X220.20 Y-19.29 Z-43.97
G1 X220.20 Y-19.36 Z-43.99
G1 X220.19 Y-19.45 Z-44.01
G1 X220.19 Y-19.53 Z-44.04
G1 X220.17 Y-19.67 Z-44.07
G1 X220.15 Y-19.80 Z-44.10
G1 X220.14 Y-19.91 Z-44.13
G1 X220.11 Y-20.04 Z-44.16
G1 X220.12 Y-20.07 Z-44.16
G1 X220.10 Y-20.07 Z-44.16
G1 X220.12 Y-20.07 Z-44.16
G1 X220.14 Y-20.10 Z-44.14
G1 X220.16 Y-20.14 Z-44.12
G1 X220.19 Y-20.18 Z-44.10
G1 X220.21 Y-20.22 Z-44.08
G1 X220.24 Y-20.25 Z-44.06
G1 X220.27 Y-20.31 Z-44.03
G1 X220.30 Y-20.37 Z-44.00
G1 X220.33 Y-20.43 Z-43.98
G1 X220.36 Y-20.49 Z-43.95
G1 X220.39 Y-20.55 Z-43.93
G1 X220.41 Y-20.62 Z-43.90
G1 X220.43 Y-20.65 Z-43.89
G1 X220.44 Y-20.69 Z-43.88
G1 X220.45 Y-20.73 Z-43.87
G1 X220.46 Y-20.76 Z-43.86
G1 X220.47 Y-20.80 Z-43.85
G1 X220.48 Y-20.84 Z-43.85
G1 X220.50 Y-20.89 Z-43.84
G1 X220.51 Y-20.95 Z-43.83
G1 X220.52 Y-21.00 Z-43.82
G1 X220.53 Y-21.07 Z-43.81
G1 X220.54 Y-21.17 Z-43.81
G1 X220.55 Y-21.29 Z-43.81
G1 X220.58 Y-21.58 Z-43.81
G1 X220.60 Y-21.76 Z-43.81
G1 X220.62 Y-21.99 Z-43.82
G1 X220.64 Y-22.31 Z-43.82
G1 X220.67 Y-22.73 Z-43.87
G1 X220.70 Y-23.19 Z-43.91
G1 X220.71 Y-23.37 Z-43.94
G1 X220.72 Y-23.50 Z-43.97
G1 X220.73 Y-23.73 Z-44.02
G1 X220.73 Y-23.79 Z-44.04
G1 X220.73 Y-23.82 Z-44.05
G1 X220.74 Y-23.85 Z-44.06
G1 X220.74 Y-23.88 Z-44.07
G1 X220.74 Y-23.92 Z-44.09
G1 X220.75 Y-23.95 Z-44.10
G1 X220.76 Y-23.99 Z-44.12
G1 X220.76 Y-24.02 Z-44.13
G1 X220.77 Y-24.06 Z-44.15
G1 X220.78 Y-24.10 Z-44.17
G1 X220.79 Y-24.14 Z-44.19
G1 X220.80 Y-24.17 Z-44.21
G1 X220.81 Y-24.21 Z-44.23
G1 X220.83 Y-24.25 Z-44.26
G1 X220.84 Y-24.28 Z-44.28
G1 X220.85 Y-24.32 Z-44.31
G1 X220.87 Y-24.36 Z-44.33
G1 X220.88 Y-24.39 Z-44.36
G1 X220.90 Y-24.43 Z-44.39
G1 X220.92 Y-24.47 Z-44.41
G1 X220.93 Y-24.50 Z-44.44
G1 X220.97 Y-24.57 Z-44.50
G1 X221.01 Y-24.64 Z-44.56
G1 X221.05 Y-24.71 Z-44.63
G1 X221.09 Y-24.77 Z-44.69
G1 X221.14 Y-24.84 Z-44.76
G1 X221.18 Y-24.90 Z-44.83
G1 X221.22 Y-24.94 Z-44.89
G1 X221.25 Y-24.99 Z-44.94
G1 X221.45 Y-25.02 Z-45.00
G1 X221.41 Y-25.17 Z-45.04
G1 X221.40 Y-25.19 Z-45.04
G1 X221.35 Y-25.36 Z-45.07
G1 X221.34 Y-25.38 Z-45.08
G1 X221.29 Y-25.55 Z-45.11
G1 X221.28 Y-25.37 Z-45.05
G1 X221.26 Y-25.14 Z-44.99
G1 X221.26 Y-25.02 Z-44.95
G1 X221.25 Y-24.99 Z-44.94
G1 X221.26 Y-25.02 Z-44.95
G1 X221.26 Y-25.14 Z-44.99
G1 X221.28 Y-25.37 Z-45.05
G1 X221.29 Y-25.55 Z-45.11
G1 X221.27 Y-25.72 Z-45.12
G1 X221.26 Y-25.92 Z-45.14
G1 X221.24 Y-26.11 Z-45.16
G1 X221.23 Y-26.27 Z-45.17
G1 X221.23 Y-26.31 Z-45.18
G1 X221.22 Y-26.52 Z-45.20
G1 X221.21 Y-26.66 Z-45.21
G1 X221.21 Y-26.74 Z-45.21
G1 X221.21 Y-26.88 Z-45.20
G1 X221.21 Y-27.07 Z-45.19
G1 X221.21 Y-27.15 Z-45.18
G1 X221.22 Y-27.16 Z-45.17
G1 X221.31 Y-27.25 Z-45.10
G1 X221.39 Y-27.34 Z-45.03
G1 X221.45 Y-27.40 Z-44.97
G1 X221.51 Y-27.45 Z-44.93
G1 X221.58 Y-27.53 Z-44.86
G1 X221.58 Y-27.53 Z-44.86
G1 X221.59 Y-27.54 Z-44.84
G1 X221.58 Y-27.53 Z-44.86
G1 X221.58 Y-27.53 Z-44.86
G1 X221.51 Y-27.45 Z-44.93
G1 X221.45 Y-27.40 Z-44.97
G1 X221.39 Y-27.34 Z-45.03
G1 X221.31 Y-27.25 Z-45.10
G1 X221.22 Y-27.16 Z-45.17
G1 X221.21 Y-27.15 Z-45.18
G1 X221.13 Y-27.27 Z-45.07
G1 X221.05 Y-27.39 Z-44.96
G1 X221.01 Y-27.45 Z-44.90
G1 X220.94 Y-27.54 Z-44.81
G1 X220.88 Y-27.63 Z-44.71
G1 X220.81 Y-27.72 Z-44.61
G1 X220.69 Y-27.87 Z-44.45
G1 X220.61 Y-27.97 Z-44.32
G1 X220.59 Y-27.99 Z-44.30
G1 Z-39.16
G1 X226.43 Y-14.79
G1 X226.43 Y-14.79 Z-42.75
G1 X226.32 Y-14.89 Z-42.88
G1 X226.30 Y-14.90 Z-42.90
G1 X226.26 Y-14.94 Z-42.94
G1 X226.21 Y-14.98 Z-42.99
G1 X226.16 Y-15.03 Z-43.04
G1 X226.10 Y-15.09 Z-43.10
